run,frame,optimized,skipped,init,time_s,correspondences,dice_mean,dice_left_mean,dice_right_mean,dice_left_shaft,dice_left_wrist,dice_left_grippers,dice_right_shaft,dice_right_wrist,dice_right_grippers,left_translation_error_mm,left_rotation_error_deg,right_translation_error_mm,right_rotation_error_deg
run_1789376009_gpu1_env0,0,1,,gt,0.7911172000167426,751,0.9869016309579214,0.9830594658851624,0.9907437960306803,0.9774011373519897,0.9874341487884521,0.9843431115150452,0.9956890344619751,0.9870563745498657,0.9894859790802002,0.3018542528152466,0.817570686340332,0.39214643836021423,0.3753441870212555
